progress,content,ctime,midHash,weight,idStr
1493.76,猎物少 环境也不行。,1586138931,a1372441,0,30931291599798279
1493.878,海豚 水豚,1595855887,ff477329,0,36025774795915269
1495.227,心痛豹豹,1590051104,ab62f5f0,0,32982397104422915
1498.871,所以没事别出来晒太阳,1581414055,85ca29f6,0,28454095780577282
1501.05,十次里面有一次，就算成功率高的了,1580206946,250f8e69,0,27821222785974276
1501.329,豹:又是你！！！,1583045698,abf2d36f,0,29309546769940487
1501.931,能不能成功一次呀,1577514495,88054db0,0,26409603093233664
1502.753,许昌X嘻嘻嘻,1610587876,8d74d808,0,43749579937021955
1503.315,拍点他们吃到的吧 求求摄制组了,1584189463,60d4a7e7,0,29909208683511815
1503.445,……,1577098285,a9c2ef4e,0,26191389484646400
1503.773,生活不易，豹豹叹气,1596118962,96d46c28,0,36163702058123269
1504.167,。。。,1573816049,6f5828dd,0,24470552086839298
1504.556,还有放哨的,1582338982,8c037658,0,28939023853551618
1505.789,来呀,1581606304,a35463d2,0,28554889494265856
1506.178,这豹女到底会不会玩啊，都不排眼的,1577000280,d8d5c68,0,26140006345080834
1506.729,又跑了,1614708213,2a57e1ce,0,45909823049433091
1508.797,唉,1586404733,d83eb9db,0,31070648239390725
1509.388,每次看两三头狮子追着几百头牛跑，唉，这就是动物和人类的差距,1576292085,8975e219,0,25768708067033088
1509.677,哎。。。,1577514503,88054db0,0,26409607151222784
1509.929,?????,1578110511,ee13e3dc,0,26722087234174980
1510.212,哇马上马上,1580136979,e42d8c03,0,27784540081618948
1510.682,有一次失手,1579071491,36b9be5c,0,27225917336584192
1511.181,失手本是常态，逢豹不必言深,1604927292,e72f607c,0,40781803903516679
1512.15,又是你,1594430615,d23f497d,0,35278522027606021
1512.718,美洲豹可以失败无数次 而豚豚一次也不能失败,1613985613,d4b3fb09,0,45530972896100355
1512.854,我方打野VS敌方adc,1574053680,f9a842eb,0,24595139472130048
1514.478,豹子太难了,1575796732,997a7809,0,25509000493662212
1514.805,就这点肉，咋都吃不到嘴里,1604230358,37a367ff,0,40416409767378951
1515.737,hahahh,1574858838,c78ca8ff,0,25017274288046080
1515.822,村里最美的仔来了,1570250131,8a44ad8a,0,22600984237703172
1516.094,吃鳄鱼吗？,1608184544,3bdce139,0,42489541613322247
1516.249,好惨啊,1588423372,1633a661,0,32128996537270279
1516.786,打野连眼也不排 耍大牌？15,1589845307,a9279452,0,32874499963617287
1517.261,还开嘲讽草,1586769329,fa15405a,0,31261801768812547
1518.002,这是木头，不对，是鳄鱼，是木头，不，鳄鱼,1578386253,94590724,0,26866655534514176
1518.204,换寡妇,1582889108,e566cd33,0,29227448281858051
1518.318,抓鳄鱼,1576475744,ee985bcb,0,25864998612893700
1518.861,？？？？还希和谐？,1582392144,8821d81b,0,28966896185901060
1520.693,挨饿系列,1578384434,8da8ecbf,0,26865701744541700
1521.291,好失望啊,1574158813,7b1878aa,0,24650259336527872
1521.782,太难了,1580130015,7d13a996,0,27780889169100800
1521.827,这鳄鱼好萌哈哈哈哈哈,1574053704,f9a842eb,0,24595152213901314
1523.825,即将上演猫吃鱼,1603947183,d55737b2,0,40267944162754565
1525.673,来抓我呀,1582373742,ff56bcea,0,28957248331448322
1525.688,鳄鱼你要完蛋了,1587996460,5eb03091,0,31905171495714819
1525.84,哈哈哈可爱死了，跟个带花的小姑娘似的,1616069511,54870c4c,0,46623535423029251
1526.27,鳄鱼憨憨,1583496840,6c141217,0,29546074869858309
1531.604,明场面要来了。,1601616816,97ab7b32,0,39046160823877637
1532.138,这牙齿真恐怖,1579071512,36b9be5c,0,27225928338243584
1532.181,拍点他们抓到的镜头吧，求求摄制组了,1584189491,60d4a7e7,0,29909223791919107
1532.732,不会吧？鳄鱼的牙这么多,1607183025,9707f89d,0,41964457291153413
1532.802,我太难了,1581576444,58f9aa86,0,28539234312781824
1534.386,打野单挑上单？闲的？,1589845342,a9279452,0,32874518362456067
1535.894,666666666666666666,1583469004,5366a70f,0,29531480874024965
1535.934,鳄鱼:我也是顶级掠食者，能不能给点面子,1593570616,5f39846f,0,34827634495455237
1537.391,怼它！,1581582860,2111933e,0,28542598109462528
1538.09,看着就皮很硬很不好吃啊,1577098341,a9c2ef4e,0,26191418749353984
1539.412,是鱼就归我吃,1582859604,2eea337e,0,29211979772592131
1540.503,？吃鳄鱼？很敢啊,1609131132,9ccea6c2,0,42985826820816903
1544.123,这3只一定是故意调戏豹豹的哈哈哈,1588634302,9bc2f518,0,32239584423706629
1544.286,还可以,1582964746,48a0ce6e,0,29267104371310595
1544.815,好像鳄鱼那个泳池派对那个皮肤,1576292132,8975e219,0,25768732991160320
1547.031,鳄鱼也是鱼 没毛病,1591845325,c8c7dfc2,0,33923085272350725
1548.831,豹女打鳄鱼,1594471005,6c0f6e01,0,35299697821220867
1549.4,鳄鱼一个反身就能把它咬成两截,1588309240,e10e3c4a,0,32069158365036547
1549.656,豹女单杀走神鳄鱼,1585204559,6ed28b2f,0,30441411344596995
1549.67,来抓上路鳄鱼了！,1578309000,2af91e70,0,26826152503410690
1549.965,我再想想,1581606348,a35463d2,0,28554912645251076
1551.753,猫科动物：是鱼都归我吃,1615983602,65ebe77a,0,46578494248845319
1553.838,太冒险了吧,1576475790,ee985bcb,0,25865022774181888
1555.863,此处求剧透,1607183052,9707f89d,0,41964471715364867
1557.268,这鳄鱼小,1581688673,9f44bfe8,0,28598074754465794
1557.342,美洲豹：鳄哥，给小弟一点面子,1596119066,96d46c28,0,36163756270551047
1561.001,太饿了，那顾得了那么多。,1577514585,88054db0,0,26409650144935936
1562.246,凯门鳄太菜了，鳄科的大佬可没这么拉跨,1617456959,fc24a87c,0,47350957822443523
1563.278,鳄鱼：你康我多漂酿,1581585354,2c9c2430,0,28543905886633988
1564.516,我去，鳄鱼开隐身了,1578386325,94590724,0,26866693241307140
1569.526,吃鳄鱼？！,1580130039,7d13a996,0,27780901774557184
1571.821,信仰之跃！！！！,1575122335,ff2a13f3,0,25155422439604224
1572.787,豹子有，怂,1575129588,b1d8b86f,0,25159225168625668
1576.104,帅,1587996510,5eb03091,0,31905197909344263
1579.517,猫：是鱼都归我吃！,1590857428,2f74788d,0,33405142807609347
1579.774,豹女打野,1582373797,ff56bcea,0,28957276704342016
1580.334,我勒个去,1593570666,5f39846f,0,34827660860850179
1580.646,搞定,1594934774,6be78227,0,35542846650449927
1583.714,善鳄到头终有豹,1605700507,36a2c4f2,0,41187190955311107
1588.019,死亡翻滚,1581660832,28fea59e,0,28583478144532484
1588.707,把鳄鱼吃了吧，我讨厌鳄鱼,1574158880,7b1878aa,0,24650294705520642
1589.395,让豹豹吃点吧 他太可怜了,1582859472,3e488def,0,29211910306529283
1590.44,神仙打架,1582339075,8c037658,0,28939072537886720
1590.92,这是代练,1584245249,31962dfc,0,29938456901189637
1595.966,强对强,1596609730,95f4f1c9,0,36421005572308995
1599.02,豹女打鳄鱼,1599666873,ebcacfa6,0,38023829351563267
1599.061,666,1570720139,f61a26d2,0,22847403923079168
1603.122,加油！！！！,1577514627,88054db0,0,26409672133574660
1603.659,牛逼,1580488468,5541f56f,0,27968821390737408
1604.919,厉害,1579073213,36b9be5c,0,27226820580999172
1605.849,这配乐有点悲壮,1589806661,f95216b5,0,32854238129291269
1606.085,动物生存太难了,1575766653,fa49ef92,0,25493230580662274
1606.143,巅峰对决,1590621489,9c0bdf23,0,33281442685386759
1606.445,666666,1596197191,1753d28,0,36204716536889351
1606.82,牙口挺好,1577187871,f43c4277,0,26238358222012420
1607.736,让豹子赢！,1586601747,145c3528,0,31173940149223429
1607.91,惊掉下巴,1607183122,9707f89d,0,41964508205285381
1610.283,没了哇,1587990064,8687c6c8,0,31901818252951559
1610.551,我去，刚才那个小的居然抓不到？,1607183169,9707f89d,0,41964532809596935
1611.066,弱肉强食啊,1597853426,572fe587,0,37073060585537541
1612.233,总所周知，猫是吃鱼的,1575263972,e3b433a0,0,25229681149607936
1612.987,我去，这鳄鱼身长不亚于比美洲豹,1587996547,5eb03091,0,31905217251377159
1613.474,生活不易啊,1590051223,ab62f5f0,0,32982459128741895
1613.971,一定要成功啊，拜托了,1574759526,50471e6a,0,24965205822799876
1615.601,好猛啊,1591155319,d1c600e5,0,33561323661426693
1616.655,加油,1583913563,b2c03729,0,29764557843464197
1616.767,爽大发了,1592847030,d3783d92,0,34448267023482883
1616.824,单杀了？,1583238418,8a1d872b,0,29410587502968839
1616.884,善鳄到头终有豹,1578117191,c711ab94,0,26725589685633024
1617.152,鳄鱼在野区被豹女单杀,1570724877,c73017b6,0,22849887767363584
1617.414,猫科动物喜吃鱼（滑稽）,1580487273,a794f27c,0,27968194912714754
1618.402,刚才那个镜头好帅,1584189583,60d4a7e7,0,29909271721279493
1618.59,善鳄到头终有豹,1577101128,6f02926b,0,26192879754412032
1619.434,原来鳄鱼也有天敌,1571618238,ad2ad015,0,23318266170572802
1619.604,吃顿饭不容易啊,1581009252,5a29aa2,0,28241862079807492
1619.988,大猫加油,1591845398,c8c7dfc2,0,33923123519160323
1620.347,这猫……这鱼……,1583911934,2a8f902c,0,29763703738466309
1620.927,老子要你死,1582519526,679abca2,0,29033680618389504
1621.356,两大食物链顶端的动物在争斗,1589699506,b27e3db3,0,32798058137780229
1621.673,残酷是大自然,1591286854,3ad11963,0,33630285988364293
1622.402,厉害了,1581576530,58f9aa86,0,28539279271002112
1622.843,太牛B了吧，这准度，这勇气。。,1578836921,15a029f5,0,27102935287070724
1623.151,是鱼就归我吃！,1583469106,5366a70f,0,29531534432665603
1623.664,豹女单杀鳄鱼,1580176815,cd8fa843,0,27805425605279744
1623.742,鳄有恶豹,1591935977,c3eddf7c,0,33970613346893827
1625.809,凯门鳄体型很小，还没美洲豹大,1575037286,f2d2a417,0,25110832030416896
1627.101,太感动了,1583579004,b611bab5,0,29589152428195843
1627.5,跟恐龙一个级别的动物竟然打不过美洲豹,1572835071,fb4fa7de,0,23956237541965824
1630.162,美洲豹胜利,1579073265,36b9be5c,0,27226847451807748
1631.607,莫名泪点,1569943522,d455c525,0,22440232797339648
1632.414,什么叫和恐龙一个级别？鳄鱼和大型兽脚类根本不是一个层次好吗？,1586007474,950bb23c,0,30862370189869061
1632.918,再说这是凯门鳄，鳄类中算战斗力不高的,1586007586,950bb23c,0,30862429059547139
1632.939,这种凯门鳄太小，什么就和恐龙一个级别，胡扯吗,1580655874,e6216bc9,0,28056590388559872
1633.131,谁不想活？这既是动物生存的残酷,1593504241,5c81eba0,0,34792835067150339
1635.205,战场不一样。跑水里美洲豹就没法了,1573499499,63345030,0,24304589175521280
1636.571,这是咱们哺乳动物的胜利！！,1605702634,d582ea97,0,41188306354962437
1636.605,这部片子里真的没有太血腥的画面,1596433202,c295dc2f,0,36328454180831239
1638.118,突然觉得恐龙也不过如此啊,1594430753,d23f497d,0,35278594492071939
1638.808,好可爱,1584858080,f3f7a4e7,0,30259756586237955
1641.316,我方上单F5 演员 举报了,1589845469,a9279452,0,32874584772444163
1641.687,恐龙不是鳄鱼，恐龙像鸟,1607298774,b0c9e6b0,0,42025143474585607
1641.725,所谓富贵险中求,1593353616,54b94d02,0,34713864162508807
1642.335,鳄鱼肉不好吃,1592956234,d1e0e585,0,34505521400643589
1642.738,不容易啊,1575097780,cefa628d,0,25142548605435908
1645.368,牛逼的甩甩头,1582733116,344f7825,0,29145663530336327
1645.878,好可爱,1586500872,d871ae40,0,31121052556853251
1650.998,彩色的我,1586500888,d871ae40,0,31121061168283651
1653.473,三湖慈鲷好,1582724518,b218495d,0,29141155761356805
1655.215,"这么夸张, 维多利亚湖, 贝加尔湖呢?",1584884410,5e947441,0,30273561097142275
1656.122,开荤了开荤了,1582951071,4e5aab96,0,29259934496456709
1656.414,鳄鱼被豹女gank了,1605197151,cf191f63,0,40923287754637315
1658.005,有人吗？,1585741796,c8a316d6,0,30723078228541443
1658.763,甩头就相当于单杀后亮狗牌了吧,1583476854,d7e9795e,0,29535596450938885
1659.558,殊死搏斗啊,1606555769,4bacb0d1,0,41635594710286341
1665.705,贝加尔湖也是,1594217993,325500b3,0,35167046725009411
1666.057,看的伤心,1587459566,f99ae224,0,31623684457758727
1670.662,世界第二深湖,1596388956,1ba4dfb6,0,36305256687075333
1676.023,12点40分,1607661632,d913788b,0,42215385532989445
1679.051,有人吗,1585741816,c8a316d6,0,30723089051942919
1679.269,我看到自己的脸了,1607183269,9707f89d,0,41964585457549315
1683.369,8千米,1594218029,325500b3,0,35167065487704069
1683.521,谷歌地球？,1580130096,7d13a996,0,27780931578232832
1693.537,没有,1586667041,9e2c51a7,0,31208173306642435
1700.37,1.5米,1607661657,d913788b,0,42215398324043783
1703.213,好多剑沙,1582724576,b218495d,0,29141186305327109
1705.428,剑沙,1582686241,2d8366e1,0,29121087589580805
1707.433,沙子鱼,1594218139,325500b3,0,35167123290980359
1708.249,演化的经典示例？,1613188717,93afc279,0,45113169876615171
1708.524,吃土,1586592071,c9cd8c0d,0,31168867260694533
1711.939,简直是人类天然的水库啊,1575796929,997a7809,0,25509103774728196
1712.388,哈喽哈喽有人吗,1585741850,c8a316d6,0,30723106470363141
1713.041,哈哈哈哈哈吐出个海螺,1586592089,c9cd8c0d,0,31168876606128131
1717.033,90天使,1582724596,b218495d,0,29141196696715269
1718.697,牛逼,1594218186,325500b3,0,35167147943526407
1718.916,三湖慈鲷我养了好多,1580831213,badf2719,0,28148518655885314
1719.865,三湖控狂喜,1604598284,533949c,0,40609308869132293
1722.687,金头剑沙,1582686290,2d8366e1,0,29121113273401347
1725.694,是沙雕鱼,1593581294,35de7d45,0,34833233333452805
1727.657,小螺我太难了。,1594218260,325500b3,0,35167186887114755
1728.305,什么就人类的？那是大自然的！,1582955035,41d1a59f,0,29262012844867587
1728.823,bgm突然可爱,1582859635,3e488def,0,29211996082667525
1730.452,凯利贝，大型卷贝，雌雄体型差距大,1582686348,2d8366e1,0,29121143752884231
1731.092,吐口水,1582454039,4f0873d4,0,28999346929270784
1734.783,一闪而过的燕尾，看起来像女王燕尾,1582686401,2d8366e1,0,29121171237109763
1740.094,一条喜欢收藏的鱼,1593570842,5f39846f,0,34827753150218309
1740.697,233333,1578110742,ee13e3dc,0,26722208202620928
1741.139,哈哈哈哈哈哈大户人家,1607183338,9707f89d,0,41964621435764739
1742.08,女孩子原来不分物种都偏好这些东西啊,1581855441,11cde91,0,28685508931485696
1742.829,有亿点点可爱,1590901195,ce54d964,0,33428089123897347
1743.722,雌性吸引雄性了终于，哈哈哈,1581688877,9f44bfe8,0,28598181623234562
1744.98,我去,1594218298,325500b3,0,35167206491815943
1746.003,哈哈哈哈 好拼,1577072261,97814ef8,0,26177745274273796
1746.306,哈哈哈,1582339232,8c037658,0,28939155127402496
1748.859,男人好难啊,1582519653,679abca2,0,29033747529596928
1749.424,哈哈哈哈哈哈给石头，收集贝壳都可以吸引异性，哈哈哈哈哈学到了学到了,1596197422,1753d28,0,36204837363253255
1749.555,好可爱哈哈哈哈,1570368960,49af6e0b,0,22663284672954368
1752.575,小,1594218317,325500b3,0,35167216530882567
1753.773,拼成一个心形,1578386589,94590724,0,26866831540617220
1754.116,可可爱爱,1596433335,c295dc2f,0,36328524188483589
1756.596,如果人类能发展，自然界又能恢复原来的平衡多好,1576292344,8975e219,0,25768843895898112
1756.953,哈哈哈哈哈哈牛逼,1582889367,e566cd33,0,29227583950815237
1758.315,在鱼界中，贝壳相当于固定资产，然后你懂的,1579861124,8f6cc312,0,27639912864940096
1761.364,拼成一个鱼形,1594218383,325500b3,0,35167251411763207
1762.613,只是需要时间 就看我们改变的速度赶不赶得上环境退化的速度,1577072304,97814ef8,0,26177767957594116
1763.141,男人的使命,1585204772,6ed28b2f,0,30441523258064899
1764.564,背景里有黄帆天堂鸟,1582686449,2d8366e1,0,29121196691292163
1765.066,哈哈哈哈哈厉害呀,1604752242,ef78f339,0,40690026848714759
1765.072,给后制配乐的加鸡腿哈哈哈,1573623177,581b49da,0,24369431861264448
1765.861,海洋福寿螺吗,1587996739,5eb03091,0,31905317760008199
1767.367,打工鱼,1606193433,6fc52f1f,0,41445626308198403
1771.641,真是个心,1582339267,8c037658,0,28939173003001856
1772.884,存老婆本了,1596433354,c295dc2f,0,36328534060826631
1773.119,像极了给女朋友买包の我,1590621778,9c0bdf23,0,33281594302136325
1774.634,好奇会不会被偷走,1580395990,dc3237e8,0,27920336556654592
1775.493,别墅靠大海,1581576673,58f9aa86,0,28539354215350276
1775.856,会不会被偷家啊  哈哈哈哈哈,1584305717,dfab6281,0,29970159266955269
1776.553,。。。弹幕男人别给自己抹光哈,1585324414,8ffd5456,0,30504250043269127
1778.495,hhhhhhhhhhhhhhhhh,1586433780,94e0d129,0,31085877300035587
1778.495,哈哈哈哈哈哈哈哈哈哈哈,1586433789,94e0d129,0,31085881880215555
1778.532,我貌似猜到了即将发生的事情了,1588389383,fbd9a3d9,0,32111176282800133
1779.797,哈哈哈哈哈,1572753597,d0a5ad5f,0,23913521338646528
1780.229,哈哈哈哈哈哈预感接下来是一场恶战,1607183391,9707f89d,0,41964649124462595
1780.385,这是湖,1588740829,b6831e75,0,32295435142430725
1782.626,动物找老公也要看对面是不是豪宅啊,1580487456,a794f27c,0,27968290862137348
1784.311,在比拼,1579073445,36b9be5c,0,27226941774364676
1786.318,哈哈哈哈哈 我太难了,1584075111,8b9d64ef,0,29849255475675143
1787.153,哈哈哈,1580176979,cd8fa843,0,27805511327416324
1787.563,哈哈，要偷了,1585758259,1d0f6345,0,30731709861855235
1789.336,淦！,1580309485,21e9d607,0,27874982749011968
1789.99,这不是淘宝盖楼吗？,1580452095,4cb117a4,0,27949751705534466
1790.215,光洙是你吗,1587718861,57ebab80,0,31759629561626627
1790.89,bgm来了,1589859334,c2b2c388,0,32881854070128647
1790.893,哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1582392429,8821d81b,0,28967045289738240
1790.965,快来并夕夕，哈哈,1602425890,94590724,0,39470348510953475
1791.009,哈哈哈哈哈哈哈,1593426973,469e7bd7,0,34752324496785415
1791.661,又开始了是吗,1585456976,2abc78be,0,30573750651977733
1792.094,哈哈哈哈,1588053585,ebdd4194,0,31935121800036419
1792.318,哈哈哈哈哈哈啊哈哈,1579964321,e615317e,0,27694017318223876
1793.482,哈哈哈哈,1587216822,796caf5b,0,31496416848773123
1795.515,好鸡贼啊,1583200600,bd9c9e3e,0,29390760018182149
1799.341,坦湖鱼最难养了,1572397292,9a0b1d52,0,23726714998751236
1799.922,太缺德了,1576292391,8975e219,0,25768868606640128
1799.929,窃格瓦拉,1595835391,9fb5d45e,0,36015029297872903
1800.73,hhhhhhhhhhhhh,1586177221,dc3fdf4d,0,30951366493995011
1801.551,这个场面我好像在哪里见过,1581863694,870c4f07,0,28689836068569090
1806.038,哈哈哈啊 买地要看邻居,1581414305,85ca29f6,0,28454226867781636
1812.427,隔壁老王的感觉,1581940944,f2f3d6cc,0,28730337374765056
1813.31,哈哈哈,1579073474,36b9be5c,0,27226956997066756
1813.533,企鹅,1586667163,9e2c51a7,0,31208236936331269
1815.296,哈哈哈哈,1580970557,ff309ad2,0,28221574972702724
1816.843,哈哈哈太逗了,1580177013,cd8fa843,0,27805529547997188
1818.275,哈哈哈,1596433400,c295dc2f,0,36328557858258951
1820.589,哈哈哈哈哈哈哈太憨了,1607183437,9707f89d,0,41964673237516295
1820.794,冰冻星球里偷石头的阿德利企鹅,1605702849,d582ea97,0,41188418838331395
1822.588,窃格瓦拉别走,1597648611,3984f14c,0,36965678729134085
1823.526,企鹅也会偷邻居石块,1581945823,31b69ad4,0,28732895429394432
1825.773,哈哈哈，太可爱了,1589831927,aaf042de,0,32867485055713285
1826.197,打工仔,1573970034,c476c898,0,24551284633763840
1829.243,这个套路我好像见过,1607774928,8cc16606,0,42274785315520515
1830.131,辛勤工作，家被偷了,1591287063,3ad11963,0,33630395278295045
1830.995,鱼界比尔盖茨,1587996804,5eb03091,0,31905351915798533
1833.323,本是同根生,1585758315,1d0f6345,0,30731738977140739
1834.197,溜了溜了,1577098644,a9c2ef4e,0,26191577667862530
1834.432,老实人,1581436984,c3ceb810,0,28466117010259968
1835.483,朋友，我劝你善良,1585758332,1d0f6345,0,30731748039983107
1835.605,雌鱼看不到吗,1572753661,d0a5ad5f,0,23913555261128704
1835.735,不要脸,1587110530,41686896,0,31440689340874755
1835.997,打工仔和资本家,1582799228,2522cd2f,0,29180325413781511
1838.236,简直没有鱼性！,1580309554,21e9d607,0,27875019190697986
1838.74,好惨,1594390879,7f72bbe6,0,35257688799051779
1840.761,然后贼的邻居变成了贼,1583906060,2d954bce,0,29760624053977093
1841.527,你好，打工人,1604732303,7b69be27,0,40679573031485445
1843.602,不讲武德、,1606469938,8f6a0117,0,41590594322563075
1848.979,前面买地那个，听起来买地怎么那么怪异,1590051458,ab62f5f0,0,32982582613245959
1850.669,究极打工仔,1592956517,d1e0e585,0,34505669805604869
1851.239,左边可以先攒贝壳，等吸引到雌性后右边再拿走，双赢,1585999950,3f1d078c,0,30858425679740933
1855.546,偷心盗贼,1582519770,679abca2,0,29033808758046722
1857.245,梁朝伟是你吗梁朝伟,1584529047,8350078b,0,30087248612425735
1857.963,这儿  wa,1585758364,1d0f6345,0,30731764929921031
1860.74,谁的房子大，我就跟谁,1578039110,85643a7,0,26684652774752256
1861.431,腊肠嘴,1588053655,ebdd4194,0,31935158135291909
1861.546,老实人：我TM,1615983912,65ebe77a,0,46578656629751813
1870.117,猛男和萝莉,1582611660,422fb193,0,29081985802567683
1871.123,这条鱼的香肠嘴哈哈哈笑死我了,1586028442,9674697,0,30873363622658051
1872.539,小撒？,1586094346,35b647,0,30907915892162563
1873.723,怎么下得去手，人家那么小,1585758397,1d0f6345,0,30731782021709831
1874.149,来了来了，贼子！,1581944896,afa9672a,0,28732409266569216
1874.499,啊~你弄我一身,1574859511,ad10fdb6,0,25017627146452992
1879.192,先买房，在找对象,1603364878,647dbc15,0,39962648674041861
1880.206,打工仔啊,1594935092,6be78227,0,35543013032198147
1882.329,贼子出现,1581944909,afa9672a,0,28732416071303172
1891.284,90天使,1582686610,2d8366e1,0,29121280972685317
1891.336,哇这么小这么多,1570965760,8134fef8,0,22976179846774788
1895.565,好怕它一张嘴吃掉自己的孩子,1603427705,7f64d1e2,0,39995588369973251
1901.777,90天使,1572397394,9a0b1d52,0,23726768676929538
1903.724,90天使,1582638117,107b254f,0,29095856859250695
1906.299,密集,1579074870,36b9be5c,0,27227689446801408
1906.738,密集恐惧症啊啊啊,1581914899,7987d315,0,28716682004922370
1908.684,哇,1606713247,1935e37b,0,41718158505541635
1909.952,这么美还密集哈哈哈哈,1582592550,ab6eef60,0,29071966551932999
1912.822,乖乖  这么多孩子也养得活,1589020912,a02096eb,0,32442279628111877
1913.386,人丁兴旺 家族庞大,1578918180,c4802cf9,0,27145538317582338
1915.564,原来收集贝壳是为孩子建房子！,1572664339,2714e9aa,0,23866724674174978
1924.241,看这个你还密集恐惧症？那你得看病了,1582026361,a65f2f4,0,28775120563077122
1925.869,竟然是父母双方，我以为都是靠妈妈或者靠自己,1589700157,b27e3db3,0,32798399369576455
1930.388,鱼对幼崽也会有感情吗？我以为只有哺乳动物才有,1607183605,9707f89d,0,41964761434292229
1932.116,密集恐惧症是心理障碍，前面的不用冷嘲热讽,1585324600,8ffd5456,0,30504347560837125
1932.301,果然,1590896047,6fe21fc2,0,33425390086127619
1936.047,每集都要提一句人类破坏,1574988568,df1f3726,0,25085290127294464
1940.141,换鱼了,1577072476,97814ef8,0,26177858055962628
1940.457,炸至金黄，看电影当爆米花吃,1590621961,9c0bdf23,0,33281690547257351
1944.053,事实却是如此啊,1576292581,8975e219,0,25768968177844226
1944.904,又是..................,1606713283,1935e37b,0,41718177498923011
1953.393,引起人类重视,1582633399,a431a956,0,29093383295729669
1958.626,我的家乡 我最熟悉的一条河,1583641990,eab2ef01,0,29622175264669699
1961.036,不是故意，而是需要知道对于这些美好我们都做了什么,1580813348,38c67072,0,28139152398614528
1963.369,是不是把澜沧江那段也算进去了,1581941134,f2f3d6cc,0,28730436880433156
1968.617,因为人类毁坏大自然是事实,1604894614,e9281ae3,0,40764671136890883
1981.483,为什么这些纪录片都没有中国？,1580831476,badf2719,0,28148656276242434
1986.089,因为中国看不到网飞，不觉得拍自己家乡的片看了才会有感触吗？,1582362451,d0e00042,0,28951328466665476
1986.923,有单独拍中国的，美丽中国，鸟瞰中国，都很好看,1605351212,e46b8106,0,41004059993833477
1987.956,你可以看航拍中国的，那个也很好看,1593836638,719548f9,0,34967106737405957
1989.376,因为我们看不了Netflix，没有zg观众，干嘛要费劲提zg,1582256425,6ae59a1,0,28895740161949700
1990.377,受到管制影响，除非中国自己拍，不然一辈子我们也看不到,1590622044,9c0bdf23,0,33281733672566789
1991.558,因为我们国家景点很多都过度开发了....没有原生态气息了,1590549386,b2deda02,0,33243639849156611
1995.831,翠鸟是中国独有的我记得,1602793503,52beef3f,0,39663083780571139
1996.256,因为中国的纪录片只能中国来拍，外国不能拍，懂了哈？,1607264312,9707f89d,0,42007075107635203
1996.799,很多国家都没有,1593836867,10be0882,0,34967227214069767
1997.504,很正常，国外的纪录片很少提中国，中国是他们心中过不去的坎,1585879345,625c8c3c,0,30795193841090567
1998.894,中国没有这种地方,1588967079,ac33751e,0,32414055472300037
2000.068,好想去玩一次漂流,1587996973,5eb03091,0,31905440563462147
2000.838,中国可能对外国团队拍摄审批很严格，甚至根本不会审批吧,1610555495,8264ecb4,0,43732602792181765
2001.681,这不是有了吗,1583046210,abf2d36f,0,29309815165026309
2004.444,因为中国能值得拍的地方太少了,1585205014,6ed28b2f,0,30441649759322119
2005.569,BBC要想拿到中国的拍摄权，谈何容易,1582106932,57485de6,0,28817362995642368
2006.164,中国值得拍的太少？你几岁？34个省级行政区去过几个？,1587438976,81493043,0,31612889618448387
2006.364,值得拍的太少的你是认真的吗，劝你多去看看祖国的大好河山。,1589437299,95fa78ad,0,32660586280517637
